File,Group,MLU_Morphemes_z,*-PRESP_z,*-PL_z,u-cop_z,det:art_z,*-PAST_z,*-S3_z,u-aux_z,*-PRESP_rate_z,*-PL_rate_z,u-cop_rate_z,det:art_rate_z,*-PAST_rate_z,*-S3_rate_z,u-aux_rate_z
ENNI_B1_TD_tagged/528.cha,TD,0.17700533654915018,0.7917515675403601,-0.5055789732343683,1.4738838428513075,0.04883500906984437,1.4204449840903508,0.7138235135406812,1.6033310681240591,-0.5780538396915909,-0.4339081603926823,-0.44518589886364823,-1.3309940734300871,0.7004090687591604,-0.06139911377035295,1.2157201658685985
ENNI_B1_TD_tagged/532.cha,TD,-0.6593007376638994,-0.9154627499685414,-0.5055789732343683,-1.0065548195082101,-0.3058613725953414,-0.20040386597243715,-0.34539847429387804,-0.43124077004716066,-0.522912755623266,-0.4339081603926823,-0.8165383975287455,0.5028762621426425,0.8647519400023804,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/533.cha,TD,-0.024774125969627917,0.22268012837072626,3.3705264882291224,1.0604773991247212,-0.3058613725953414,-0.50431302535921,0.7138235135406812,-0.43124077004716066,-0.05566462220219868,3.2338519123391745,1.0161688732111476,-0.5137355766131206,-1.1530819602997098,0.30714055810038793,-0.6633273547236109
ENNI_B1_TD_tagged/536.cha,TD,1.5222017533410064,-0.34639131079890756,-0.5055789732343683,0.2336645116715487,1.8223169173957734,1.2178388778325024,-0.34539847429387804,1.094688108581254,-0.7875988457078836,-0.4339081603926823,-0.8255385107735266,0.46507660473293705,0.6946200830793602,-0.26338720316104747,0.8907479063141239
ENNI_B1_TD_tagged/539.cha,TD,0.25695568962262916,-0.34639131079890756,2.0784913344079587,-0.5931483757816238,0.2852992635133016,-0.0991008128435129,-0.34539847429387804,0.07740218949564423,-0.47543834634518967,1.6778324875438415,-0.7568103732679257,0.5028762621426425,-0.06794721237797104,-0.26338720316104747,0.48260692866785027
ENNI_B1_TD_tagged/543.cha,TD,-0.15167944830848235,0.22268012837072626,-0.5055789732343683,-0.5931483757816238,0.04883500906984437,-0.4030099722302857,-0.34539847429387804,-0.43124077004716066,0.6136804547400919,-0.4339081603926823,-0.08223504043984275,2.1260380215005847,-0.11992425492548292,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/547.cha,TD,0.5037865415717003,-0.34639131079890756,-0.5055789732343683,-0.5931483757816238,-0.3058613725953414,-0.50431302535921,-0.34539847429387804,-0.43124077004716066,-0.2777897852691166,-0.4339081603926823,-0.5081467620596144,-0.22920281707797982,-1.0417211931660504,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/550.cha,TD,0.9999863519166207,3.068037324218895,2.0784913344079587,3.1275096177576525,5.4875128612693596,5.776476268634094,-0.34539847429387804,5.6724747444664985,-0.6953663074659528,-0.10978052605823911,-0.8684878883974585,-0.13883885202212445,1.0581414582560298,-0.26338720316104747,1.4473236974764758
ENNI_B1_TD_tagged/551.cha,TD,-0.8325265026564354,1.360823006709994,-0.5055789732343683,1.8872902865778938,-0.3058613725953414,-0.20040386597243715,-0.34539847429387804,0.07740218949564423,0.42360827935838163,-0.4339081603926823,1.4829905365128186,-0.704350296379826,-0.3164624470582622,-0.26338720316104747,0.5184173750238334
ENNI_B1_TD_tagged/557.cha,TD,0.5462998245552166,-0.9154627499685414,-0.5055789732343683,-0.17974193205503758,-0.06939711815188422,0.5087175059300326,-0.34539847429387804,-0.43124077004716066,-0.7977645988121292,-0.4339081603926823,-0.539903337794422,-0.5137355766131206,1.2342144851281152,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/565.cha,TD,-1.8223880168994993,1.9298944458796277,-0.5055789732343683,-1.4199612632347964,-0.7787898814822558,-0.7069191316170584,-0.34539847429387804,-0.43124077004716066,3.466836600106272,-0.4339081603926823,-1.4735466643977637,-0.9319987331297774,-1.8351666589933742,-0.26338720316104747,-0.6633273547236109
ENNI_B1_TD_tagged/571.cha,TD,1.0329817357247226,-0.34639131079890756,0.7864561805867952,-0.17974193205503758,0.04883500906984437,0.20480834654325988,-0.34539847429387804,0.5860451490384492,-0.5503979399421524,0.48303185779028196,-0.539903337794422,-0.2958901825940285,0.46686919909774266,-0.26338720316104747,1.3269795585352424
