Sentence	MOR_Tier
and that hurts really bad . 145725_147405	cconj|and pron|that-Dem verb|hurt-Fin-Ind-Pres-S3 adv|really adj|bad-S1 .
<and then it hur> [/-] and then he went home . 172585_175485	cconj|and adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adv|home .
they were going to play pool again . 176705_189625	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|to verb|play-Inf-S noun|pool-Acc adv|again .
<and then there> [//] and then he was driving airplane . 194305_196905	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|drive-Part-Pres-S noun|airplane-Acc .
and then <the> [//] his friend was <driving a> [/] <driving> [/] driving a airplane . 197505_206125	cconj|and adv|then pron|his-Prs-Gen-S3 noun|friend aux|be-Fin-Ind-Past-S3-irr verb|drive-Part-Pres-S det|a-Ind-Art noun|airplane-Acc .
<and playing again> [//] they (a)re playing again . 207325_209385	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|play-Part-Pres-S adv|again .
<and then he was trying to> [/-] and then he was very mad . 216295_221175	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|very adj|mad-S1 .
<and then his friend> [//] and then <his sister went over to that girl t (.) um> [//] the sister went over to the brother . 222995_234235	cconj|and adv|then det|the-Def-Art noun|sister verb|go-Fin-Ind-Past-S3-irr adp|over adp|to det|the-Def-Art noun|brother .
<and then he> [//] and then the brother came over her . 239675_242755	cconj|and adv|then det|the-Def-Art noun|brother verb|come-Fin-Ind-Past-S3-irr adp|over pron|her-Prs-Acc-S3 .
<and then> [/] and then he sawed what happened . 243835_248355	cconj|and adv|then pron|he-Prs-Nom-S3 verb|saw-Fin-Ind-Past-S3 pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 .
and then he (i)s trying to get it . 248875_251415	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
and then <he> [/] he did n(o)t know how to get it . 252075_258735	cconj|and adv|then pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|know-Inf-S adv|how part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
and then he tried to get it . 264745_266725	cconj|and adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
<the> [/] the girl (.) was pretty . 273765_277265	det|the-Def-Art noun|girl aux|be-Fin-Ind-Past-S3-irr adv|pretty .
then he tried to get it . 279115_280715	adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
<and then he tr> [//] and then he got it . 290775_295815	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and he was very happy . 295695_296735	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|very adj|happy-S1 .
<and then (.) h> [/] and then the elephant was very happy too . 300425_306325	cconj|and adv|then det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr adv|very adj|happy-S1 adv|too .
<I see a bunny that is in the s um> [//] I see a dog that (i)s in the sandbox and helping the bunny . 315645_322805	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 det|a-Ind-Art noun|dog-Acc pron|that-Rel aux|be-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|sandbox cconj|and verb|help-Part-Pres-S det|the-Def-Art noun|bunny-Acc .
<and the bunny> [/] and the bunny is making a sandcastle . 323365_329805	cconj|and det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 verb|make-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
they (a)re trying to make a sandcastle . 332225_335965	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|try-Part-Pres-S part|to verb|make-Inf-S det|a-Ind-Art noun|sandcastle-Acc .
<and he (i)s helping> [/] and he (i)s helping the dog . 336265_339465	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|help-Part-Pres-S det|the-Def-Art noun|dog-Acc .
and then he was making it all over again . 354105_357085	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|make-Part-Pres-S pron|it-Prs-Acc-S3 det|all-Def-Tot adp|over adv|again .
&-um the bunny was going for a picnic . 363965_371445	det|the-Def-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adp|for det|a-Ind-Art noun|picnic .
he was following the dog . 371765_373345	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|follow-Part-Pres-S det|the-Def-Art noun|dog-Acc .
and (.) then they were there already . 377105_380205	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|there adv|already .
they were playing in the sandbox with a picnic . 380425_382925	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|play-Part-Pres-S adp|in det|the-Def-Art noun|sandbox adp|with det|a-Ind-Art noun|picnic .
<and then he burped> [/] and then he burped . 384225_390625	cconj|and adv|then pron|he-Prs-Nom-S3 verb|burp-Fin-Ind-Past-S3 .
<and then he was eating all th> [//] and then the dog was eating all the other thing . 390765_395185	cconj|and adv|then det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr verb|eat-Part-Pres-S det|all-Def-Tot det|the-Def-Art adj|other-S1 noun|thing-Acc-Ger .
he was eating one at a time . 395205_397045	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|eat-Part-Pres-S num|one adp|at det|a-Ind-Art noun|time .
<and then (.) he was> [/] and <then he sawed> [//] then the dog (.) he was laying down . 402785_412956	cconj|and adv|then det|the-Def-Art noun|dog-Acc pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|lay-Part-Pres-S adp|down .
and then he was sleeping . 412956_415840	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|sleep-Part-Pres-S .
he was kind of asleep . 415840_416330	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr noun|kind adp|of adj|asleep-S1 .
but he did n(o)t . 416330_421396	cconj|but pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not .
<and then> [/] (.) and <then he was turned into a doctor> [/] then he was turned into a doctor . 421396_428505	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|turn-Part-Past-S adp|into det|a-Ind-Art noun|doctor .
and then (.) he went with the doctor . 443545_446785	cconj|and adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|with det|the-Def-Art noun|doctor .
and then he tooked [: took] [* m:+ed] him to the doctor (.) where the doctor thing is &=laughs . 447625_453685	cconj|and adv|then pron|he-Prs-Nom-S3 verb|take-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 adp|to det|the-Def-Art noun|doctor adv|where det|the-Def-Art noun|doctor noun|thing-Ger aux|be-Fin-Ind-Pres-S3 .
and then (.) he laid down with a blankie . 454145_457225	cconj|and adv|then pron|he-Prs-Nom-S3 verb|lay-Fin-Ind-Past-S3-irr adp|down adp|with det|a-Ind-Art noun|blankie .
<and then> [/] (..) and then the doctor came <to a different> [/] to a different man . 463585_477125	cconj|and adv|then det|the-Def-Art noun|doctor verb|come-Fin-Ind-Past-S3-irr adp|to det|a-Ind-Art adj|different-S1 noun|man .
but it was n(o)t that man . 477165_478685	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr part|not det|that-Def-Dem-Sing noun|man .
<he was so> [/] he was so tall . 479385_481985	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|so adj|tall-S1 .
and he was trying to help the man . 481825_484605	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|help-Inf-S det|the-Def-Art noun|man-Acc .
<and then he w> [//] and then the doctor came <with this> [//] with (.) the bunny . 487945_497285	cconj|and adv|then det|the-Def-Art noun|doctor verb|come-Fin-Ind-Past-S3-irr adp|with det|the-Def-Art noun|bunny .
he was going to the doctor . 497525_499245	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adp|to det|the-Def-Art noun|doctor .
they (a)re going to the &-um (.) circus . 504465_513485	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S adp|to det|the-Def-Art noun|circus .
and then <the bunny was c> [//] the bunny came with him . 515725_519385	cconj|and adv|then det|the-Def-Art noun|bunny verb|come-Fin-Ind-Past-S3-irr adp|with pron|he-Prs-Acc-S3 .
<and then he w> [/] and then he was trying to get the balloon . 525145_529065	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S det|the-Def-Art noun|balloon-Acc .
and he was following him . 529645_531565	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|follow-Part-Pres-S pron|he-Prs-Acc-S3 .
and then he took it off . 532445_535725	cconj|and adv|then pron|he-Prs-Nom-S3 verb|take-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|off .
<and then it po> [/-] and then it was gone . 537905_543765	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|gone-S1 .
and they were trying to <get it> [/] (.) <get> [/] <get> [/] get it back . 543945_548745	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 adv|back .
and then he was very mad . 549825_553365	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|very adj|mad-S1 .
and then he said I (a)m sorry . 553605_555185	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 adj|sorry-S1 .
and then he had a whole bunch (.) of balloons . 558005_561605	cconj|and adv|then pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|whole-S1 noun|bunch-Acc adp|of noun|balloon-Plur .
<and then he wanted> [/] <and then he wanted m> [//] and then he was going to get one . 563065_568685	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|get-Inf-S num|one .
and then he wanted one . 570085_573445	cconj|and adv|then pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 num|one .
and then he had some dollars . 574645_578965	cconj|and adv|then pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|some-Def-Ind noun|dollar-Plur-Acc .
<and he was> [//] then he was going to [: gonna] buy one . 579205_581845	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|buy-Inf-S num|one .
(..) and then (.) he gots [: has got] no money . 594305_596685	cconj|and adv|then pron|he-Prs-Nom-S3 aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr det|no-Def-Neg noun|money-Acc .
and then he could n(o)t buy one . 596545_598245	cconj|and adv|then pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|buy-Inf-S num|one .
<and then he was> [//] and then the doctor <help him> [/] help him . 600405_605845	cconj|and adv|then det|the-Def-Art noun|doctor verb|help-Fin-Ind-S pron|he-Prs-Acc-S3 .
and then he gave him some money . 607325_611385	cconj|and adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 det|some-Def-Ind noun|money-Acc .
<and then> [/] and then he wanted the balloon . 611665_614545	cconj|and adv|then pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 det|the-Def-Art noun|balloon-Acc .
and then &-um (.) he got a balloon for him . 616565_623405	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc adp|for pron|he-Prs-Acc-S3 .
and then (.) he got a balloon . 626305_628105	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc .
<and then they said> [/] and then they said (.) thank you . 636585_640325	cconj|and adv|then pron|they-Prs-Nom-P3 verb|say-Fin-Ind-Past-P3-irr verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
&-um (..) there (i)s a elephant who is playing with a ball . 42685_45465	pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|elephant pron|who-Rel aux|be-Fin-Ind-Pres-S3 verb|play-Part-Pres-S adp|with det|a-Ind-Art noun|ball .
and it said &-um could I play ? 106275_109235	cconj|and pron|it-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|could-Fin-S pron|I-Prs-Nom-S1 verb|play-Inf-S ?
but then it went in the water . 109595_115235	cconj|but adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
and so did the elephant . 149875_151355	cconj|and adv|so verb|do-Fin-Ind-Past-S3-irr det|the-Def-Art noun|elephant-Acc .
and &-um (.) her big brother came (.) and &-um put a bandaid on (.) and &-um lifted her up (.) and said you can n(o)t get off that bench . 191025_215885	cconj|and pron|her-Prs-Gen-S3 adj|big-S1 noun|brother verb|come-Fin-Ind-Past-S3-irr cconj|and verb|put-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc adp|on cconj|and verb|lift-Fin-Ind-Past-S3 pron|her-Prs-Acc-S3 adp|up cconj|and verb|say-Fin-Ind-Past-S3-irr pron|you-Prs-Nom-S2 aux|can-Fin-S part|not verb|get-Inf-S adp|off det|that-Def-Dem-Sing noun|bench .
<um (.) the um> [//] (.) <this um> [//] the elephant was there . 220375_233895	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr adv|there .
then this boy came with a airplane . 234175_237995	adv|then det|this-Def-Dem-Sing noun|boy verb|come-Fin-Ind-Past-S3-irr adp|with det|a-Ind-Art noun|airplane .
and she said could I play with the airplane ? 238505_242045	cconj|and pron|she-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|could-Fin-S pron|I-Prs-Nom-S1 verb|play-Inf-S adp|with det|the-Def-Art noun|airplane ?
<then um> [/] <then it w> [//] <then he> [/] then he said I (wi)ll go first . 242105_250385	adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|will-Fin-S verb|go-Inf-S adv|first .
<but> [/] but then she tried . 251785_256285	cconj|but adv|then pron|she-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 .
but (.) then it went in the water . 259505_262465	cconj|but adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
and it was going to sink . 272545_274245	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|sink-Inf-S .
and then her big brother came . 283265_286365	cconj|and adv|then pron|her-Prs-Gen-S3 adj|big-S1 noun|brother verb|come-Fin-Ind-Past-S3-irr .
<and> [/] and she said could you reach it big brother ? 286905_291185	cconj|and pron|she-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|could-Fin-S pron|you-Prs-Nom-S2 verb|reach-Inf-S pron|it-Prs-Acc-S3 adj|big-S1 noun|brother-Acc ?
but it went far . 295305_296925	cconj|but pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adv|far .
<um but then it> [/] <but then it> [//] then this <um el> [//] other elephant came to catch <I> [//] the airplane . 299865_308765	adv|then det|this-Def-Dem-Sing adj|other-S1 noun|elephant verb|come-Fin-Ind-Past-S3-irr part|to verb|catch-Inf-S det|the-Def-Art noun|airplane-Acc .
but (.) then she caught it . 318275_321055	cconj|but adv|then pron|she-Prs-Nom-S3 verb|catch-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and then she gave it to him . 327355_330935	cconj|and adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|to pron|he-Prs-Acc-S3 .
then he hugged it . 334155_335955	adv|then pron|he-Prs-Nom-S3 verb|hugge-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
and that (i)s the end . [+ bch] 338695_340075	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and <um (.) then um> [/] then the bunny came and said could I (.) build a sandcastle with you ? 347515_356915	cconj|and adv|then det|the-Def-Art noun|bunny verb|come-Fin-Ind-Past-S3-irr cconj|and verb|say-Fin-Ind-Past-S3-irr aux|could-Fin-S pron|I-Prs-Nom-S1 verb|build-Inf-S det|a-Ind-Art noun|sandcastle-Acc adp|with pron|you-Prs-Acc-S2 ?
but then it was up before he went . 356855_359915	cconj|but adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|up sconj|before pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr .
<then um> [/] <then they> [//] (.) then the rabbit &-um put sand in the bucket . 360915_369055	adv|then det|the-Def-Art noun|rabbit verb|put-Fin-Ind-Past-S3-irr noun|sand-Acc adp|in det|the-Def-Art noun|bucket .
<then> [/] then it broke (..) down . 375825_378545	adv|then pron|it-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3-irr adp|down .
and he (i)s like this . 382165_383665	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adp|like pron|this-Dem-S1 .
<and he> [/] <and he was> [/] and he was trying to fix it . 384645_390885	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|fix-Inf-S pron|it-Prs-Acc-S3 .
but it would n(o)t go up . 399155_401275	cconj|but pron|it-Prs-Nom-S3 aux|would-Fin-S part|not verb|go-Inf-S adp|up .
and that (i)s the end . [+ bch] 403515_404975	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and &-um then here came (.) a bunny with a picnic basket . 412795_418175	cconj|and adv|then adv|here verb|come-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bunny adp|with det|a-Ind-Art noun|picnic noun|basket .
<and um> [/] <and they (a)re> [//] and he was going to eat . 419275_423595	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|eat-Inf-S .
but he ate too much . 424275_426135	cconj|but pron|he-Prs-Nom-S3 verb|eat-Fin-Ind-Past-S3-irr adv|too adj|much-S1 .
and &-um he was too full . 429695_431795	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adj|full-S1 .
<and he asks> [//] and the dog asks [^ pronounced /aeks/] his mom to come here . 440575_449155	cconj|and det|the-Def-Art noun|dog verb|ask-Fin-Ind-Pres-S3 pron|his-Prs-Gen-S3 noun|mom part|to verb|come-Inf-S adv|here .
and &-um they (a)re going home . 457735_462315	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S adv|home .
and <um (.) they &-um (.) were> [/-] then the bunny left . 464815_473715	cconj|and adv|then det|the-Def-Art noun|bunny verb|leave-Fin-Ind-Past-S3-irr .
now it (i)s the end . [+ bch] 474695_477975	adv|now pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
<and um> [/] and <then uh> [/] then came the rabbit (..) and &-um said [?] hey <could> [/] could I pull on it ? 485075_496995	cconj|and adv|then verb|come-Fin-Ind-Past-S3-irr det|the-Def-Art noun|rabbit-Acc cconj|and verb|say-Fin-Ind-Past-S1-irr intj|hey aux|could-Fin-S pron|I-Prs-Nom-S1 verb|pull-Inf-S adp|on pron|it-Prs-Acc-S3 ?
and then it went . 496735_499595	cconj|and adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr .
<then> [/] then he untied it . 500475_502675	adv|then pron|he-Prs-Nom-S3 verb|unty-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
and then the dog got mad . 509285_514365	cconj|and adv|then det|the-Def-Art noun|dog verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 .
<then um> [/] then (.) the rabbit said hey lookit . 515785_521665	adv|then det|the-Def-Art noun|rabbit verb|say-Fin-Ind-Past-S3-irr intj|hey noun|lookit-Acc .
there (i)s a man (.) who is full of balloons . 522625_524985	pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|man pron|who-Rel aux|be-Fin-Ind-Pres-S3 adj|full-S1 adp|of noun|balloon-Plur .
and he said could I have a balloon ? 526925_529245	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|could-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc ?
<and &-um> [/] (.) and he said this is five (.) bucks . 529245_538025	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 num|five noun|buck-Plur .
<but> [/] [^ you can turn now] <but> [/] but they could n(o)t buy a balloon . 541335_549855	cconj|but pron|they-Prs-Nom-P3 aux|could-Fin-S part|not verb|buy-Inf-S det|a-Ind-Art noun|balloon-Acc .
then he was going to go ask [^ pronounced /aeks/] his mother if he could have some (.) money (..) <and um> [//] to buy a balloon (.) for the dog . 553985_566345	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|go-Inf-S verb|ask-Inf-S pron|his-Prs-Gen-S3 noun|mother sconj|if pron|he-Prs-Nom-S3 aux|could-Fin-S verb|have-Inf-S det|some-Def-Ind noun|money-Acc part|to verb|buy-Inf-S det|a-Ind-Art noun|balloon-Acc adp|for det|the-Def-Art noun|dog .
and that (i)s the end . [+ bch] 580805_583005	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
he (i)s taking a ball . 117215_124095	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|take-Part-Pres-S det|a-Ind-Art noun|ball-Acc .
and then it went in the water . 127325_129345	cconj|and adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
then (.) the cow went in the water and trying to get it . 130825_136745	adv|then det|the-Def-Art noun|cow verb|go-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water cconj|and verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
<and he went> [//] and he (i)s trying to get up (.) with the ball . 139185_143665	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|get-Inf-S adp|up adp|with det|the-Def-Art noun|ball .
and then (.) he got out . 144805_147905	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adp|out .
and they were happy . 147845_148965	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|happy-S1 .
and that (i)s all . [+ bch] 150885_151745	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|all-Def-Tot .
then (.) he (i)s going into the water . 162055_165475	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adp|into det|the-Def-Art noun|water .
and he got hurt . 174435_175635	cconj|and pron|he-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3-irr verb|hurt-Part-Past-S-irr .
and then he said are you okay ? 178635_181415	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adj|okay-S1 ?
then her put a (.) bandage on . 184445_187045	adv|then pron|her-Prs-Acc-S3 verb|put-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandage-Acc adp|on .
and then (.) <um it did> [/-] (...) <I I> [//] he said is it okay now ? 188725_203805	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 adj|okay-S1 adv|now ?
then he was mad . 207215_208495	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
so he (.) pushed [?] go that way . 208655_212595	adv|so pron|he-Prs-Nom-S3 verb|push-Fin-Ind-Past-S3 verb|go-Inf-S det|that-Def-Dem-Sing noun|way-Acc .
that (i)s all . [+ bch] 214255_215055	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|all-Def-Tot .
he was playing with a (.) airplane . 216375_221855	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|play-Part-Pres-S adp|with det|a-Ind-Art noun|airplane .
and he was playing it going up (.) and a twist . 225995_230215	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|play-Part-Pres-S pron|it-Prs-Acc-S3 verb|go-Part-Pres-S adp|up cconj|and det|a-Ind-Art noun|twist .
then (.) <um um> [/] the elephant got it . 232455_237475	adv|then det|the-Def-Art noun|elephant verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
then her put it in the water . 238755_241555	adv|then pron|her-Prs-Acc-S3 verb|put-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water .
then <the> [/] <the thing> [//] the guy was mad again . 244165_248805	adv|then det|the-Def-Art noun|guy aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adv|again .
and the thing was mad . 250785_252665	cconj|and det|the-Def-Art noun|thing-Ger aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
<and the> [/] <and the guy wa> [//] and another guy was mad too . 253365_258005	cconj|and det|another-Def-Ind noun|guy aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adv|too .
<and then> [/] and then <he> [/] he was still happy . 260195_264215	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|still adj|happy-S1 .
and he was trying to get it . 266075_269215	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
but he was crying . 270435_272455	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
and then the elephant <did> [//] had (.) the head catcher . 274075_280515	cconj|and adv|then det|the-Def-Art noun|elephant verb|have-Fin-Ind-Past-S3-irr det|the-Def-Art noun|head noun|catcher-Acc .
then he got it (.) for him . 282675_286195	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|for pron|he-Prs-Acc-S3 .
and then (.) her gived it back <to> [/] (.) to <thing> [//] the guy . 287375_296395	cconj|and adv|then pron|her-Prs-Acc-S3 verb|give-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adv|back adp|to det|the-Def-Art noun|guy .
