Sentence	MOR_Tier
<and> [/] and doggy <was m s> [//] she was about to cry . 239745_245685	cconj|and adj|doggy-S1 pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|about-S1 part|to verb|cry-Inf-S .
and then it was all flying up to the air . 247385_251445	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|all verb|fly-Part-Pres-S adp|up adp|to det|the-Def-Art noun|air .
now the balloon popped . 258045_262745	adv|now det|the-Def-Art noun|balloon verb|pop-Fin-Ind-Past-S3 .
<and> [/] and they (a)re xxx . 263525_265185	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 .
and bunny was (.) really (.) kind of nervous . 265185_272825	cconj|and noun|bunny aux|be-Fin-Ind-Past-S3-irr adv|really noun|kind adp|of adj|nervous-S1 .
<and the> [/] and the dog was mad . 272905_274965	cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
then there was a bunny rabbit (.) and lots (.) of balloons . 277165_285385	adv|then pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bunny noun|rabbit cconj|and noun|lot-Plur adp|of noun|balloon-Plur .
<and> [/] and bunny asked can I have a balloon (.) <said the ma> [//] (.) said bunny . 292785_299765	cconj|and noun|bunny verb|ask-Part-Past-S aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc verb|say-Part-Past-S-irr noun|bunny-Acc .
<but bunny> [/] but bunny did n(o)t have five dollars . 300765_311565	cconj|but noun|bunny aux|do-Fin-Ind-Past-S3-irr part|not verb|have-Inf-S num|five noun|dollar-Plur-Acc .
and bunny did n(o)t get a balloon . 317345_319445	cconj|and noun|bunny aux|do-Fin-Ind-Past-S3-irr part|not verb|get-Inf-S det|a-Ind-Art noun|balloon-Acc .
he was standing right (.) there . 328945_330665	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|stand-Part-Pres-S adv|right adv|there .
and bunny asked doctor can I get (.) a balloon ? 336295_339595	cconj|and noun|bunny verb|ask-Part-Past-S noun|doctor-Acc aux|can-Fin-S pron|I-Prs-Nom-S1 verb|get-Inf-S det|a-Ind-Art noun|balloon-Acc ?
and <then> [/] then bunny and doggy was happy (be)cause there was two balloons for them . 339675_355095	cconj|and adv|then noun|bunny cconj|and adj|doggy-S1 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 sconj|because pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr num|two noun|balloon-Plur adp|for pron|they-Prs-Acc-P3 .
and <then they were all> [//] then they were happy <from> [/] <from> [/] from the bunny doctor . 359515_366935	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|happy-S1 adp|from det|the-Def-Art noun|bunny noun|doctor .
<elephant s> [/] elephant was playing his candy bars . 380365_384485	noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|play-Part-Pres-S pron|his-Prs-Gen-S3 noun|candy noun|bar-Plur-Acc .
(.) but actually that was the water . 399345_401445	cconj|but adv|actually pron|that-Dem aux|be-Fin-Ind-Past-S3-irr det|the-Def-Art noun|water .
then (.) giraffe got it back to the elephant . 404745_410665	adv|then noun|giraffe verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adv|back adp|to det|the-Def-Art noun|elephant .
then (.) elephant looked (.) happy <to> [/] to giraffe . 413965_419685	adv|then noun|elephant verb|look-Fin-Ind-Past-S3 adj|happy-S1 part|to verb|giraffe-Inf-S .
<but> [/] but they did n(o)t have <their pool> [//] their bathing suits . 434135_438475	cconj|but pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr part|not verb|have-Inf-S pron|their-Prs-Gen-P3 noun|bathing-Ger noun|suit-Plur-Acc .
but actually they did have their bathing suits on . 439895_448495	cconj|but adv|actually pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr verb|have-Inf-S pron|their-Prs-Gen-P3 noun|bathing-Ger noun|suit-Plur-Acc adp|on .
then <there knee> [/-] she fell down . 457045_464565	adv|then pron|she-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|down .
and then her brother came to help her . 471025_476325	cconj|and adv|then pron|her-Prs-Gen-S3 noun|brother verb|come-Fin-Ind-Past-S3-irr part|to verb|help-Inf-S pron|her-Prs-Acc-S3 .
it really hurted . 477245_481125	pron|it-Prs-Nom-S3 adv|really verb|hurt-Fin-Ind-Past-S3 .
(..) so <the> [/] <the> [/] the brother elephant put on the bandaid on the sister elephant . 495025_502385	adv|so det|the-Def-Art noun|brother noun|elephant verb|put-Fin-Ind-Past-S3-irr adp|on det|the-Def-Art noun|bandaid adp|on det|the-Def-Art noun|sister noun|elephant .
and then it was still hurting . 503825_510305	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|still verb|hurt-Part-Pres-S .
and the brother one said go home . 511025_515325	cconj|and det|the-Def-Art noun|brother pron|one-Prs-S3 verb|say-Fin-Ind-Past-S3-irr verb|go-Inf-S adv|home .
so (.) the piggy wanted the giraffe's airplane . 532865_538145	adv|so det|the-Def-Art noun|piggy verb|want-Fin-Ind-Past-S3 det|the-Def-Art noun|giraffe~part|s noun|airplane-Acc .
(ex)cept it went round and round and round . 539925_547665	sconj|except pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adv|round cconj|and adv|round cconj|and adv|round .
and the piggy walked round and round and round . 547845_551545	cconj|and det|the-Def-Art noun|piggy verb|walk-Fin-Ind-Past-S3 adv|round cconj|and adv|round cconj|and adv|round .
<and> [/] and giraffe did n(o)t want piggy to break [!] it . 557185_561705	cconj|and noun|giraffe aux|do-Fin-Ind-Past-S3-irr part|not verb|want-Inf-S noun|piggy-Acc part|to verb|break-Inf-S pron|it-Prs-Acc-S3 .
so it went round and round and round . 562845_565045	adv|so pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adv|round cconj|and adv|round cconj|and adv|round .
then the airplane fell in the water . 566165_570745	adv|then det|the-Def-Art noun|airplane verb|fall-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
and it was going deeper . 574405_575645	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adj|deep-Cmp-S1 .
then the sister said it went deeper . 591965_597925	adv|then det|the-Def-Art noun|sister verb|say-Fin-Ind-Past-S3-irr pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adj|deep-Cmp-S1 .
now it was going deeper . 604065_605425	adv|now pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adj|deep-Cmp-S1 .
he did n(o)t wanna [^ wanna] fall in the water (be)cause he was wearing clothes . 605845_609545	pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not adv|wanna verb|fall-Inf-S adp|in det|the-Def-Art noun|water sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|wear-Part-Pres-S noun|clothes-Ptan-Acc .
but (.) the giraffe was starting to cry . 612285_619605	cconj|but det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr verb|start-Part-Pres-S part|to verb|cry-Inf-S .
and then <the> [/] the lady was try getting it . 623265_626985	cconj|and adv|then det|the-Def-Art noun|lady aux|be-Fin-Ind-Past-S3-irr verb|try-Inf-S verb|get-Part-Pres-S pron|it-Prs-Acc-S3 .
(..) and then (.) the lady was trying to get it . 627545_637825	cconj|and adv|then det|the-Def-Art noun|lady aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
she was trying to get it at the um . 638645_642348	pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 adp|at det|the-Def-Art intj|um .
(.) and then the giraffe was starting to be happy . 642348_646886	cconj|and adv|then det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr verb|start-Part-Pres-S part|to aux|be-Inf-S adj|happy-S1 .
when you're happy sometimes people cry . 646886_651209	adv|when pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|happy-S1 adv|sometimes noun|person-Plur verb|cry-Fin-Ind-Pres-P3 .
<then> [/] then the la:dy got <the> [/] the airplane back to the giraffe . 653645_658965	adv|then det|the-Def-Art noun|lady verb|get-Fin-Ind-Past-S3-irr det|the-Def-Art noun|airplane-Acc adv|back adp|to det|the-Def-Art noun|giraffe .
<and> [/] and <the> [/] the elephant's sister was really happy to like &-uh the giraffe . 664745_672885	cconj|and det|the-Def-Art noun|elephant~part|s noun|sister aux|be-Fin-Ind-Past-S3-irr adv|really adj|happy-S1 part|to verb|like-Inf-S det|the-Def-Art noun|giraffe-Acc .
a rabbit is pouring the sand onto the sandcastle . 73995_80295	det|a-Ind-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|pour-Part-Pres-S det|the-Def-Art noun|sand-Acc adp|onto det|the-Def-Art noun|sandcastle .
the dog is very sad . 91105_92745	det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 adv|very adj|sad-S1 .
then the rabbit is very full . 120495_124195	adv|then det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 adv|very adj|full-S1 .
and then the doctor (.) &-um comes to the rabbit . 137565_142125	cconj|and adv|then det|the-Def-Art noun|doctor verb|come-Fin-Ind-Pres-S3 adp|to det|the-Def-Art noun|rabbit .
and then (..) the dog pulls the doctor really close to the picnic basket . 143375_157095	cconj|and adv|then det|the-Def-Art noun|dog verb|pull-Fin-Ind-Pres-S3 det|the-Def-Art noun|doctor-Acc adv|really adj|close-S1 adp|to det|the-Def-Art noun|picnic noun|basket .
and she says (.) you ate too much food . 165035_169715	cconj|and pron|she-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 pron|you-Prs-Nom-S2 verb|eat-Fin-Ind-Past-S2-irr adv|too adj|much-S1 noun|food-Acc .
then (.) he (i)s all better again . 171475_176215	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|all adj|good-Cmp-S1 adv|again .
then the rabbit unties it . 197435_201755	adv|then det|the-Def-Art noun|rabbit verb|untie-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
then the rabbit <lets uh> [/] lets go of it . 203735_207575	adv|then det|the-Def-Art noun|rabbit verb|let-Fin-Ind-Pres-S3 verb|go-Inf-S adp|of pron|it-Prs-Acc-S3 .
then the dog is very mad . 208155_212555	adv|then det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 adv|very adj|mad-S1 .
then a (.) rabbit with a moustache comes along . 214435_220335	adv|then det|a-Ind-Art noun|rabbit adp|with det|a-Ind-Art noun|moustache verb|come-Fin-Ind-Pres-S3 adv|along .
then (.) he gives the rabbit a very new balloon . 223545_228805	adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 det|the-Def-Art noun|rabbit det|a-Ind-Art adv|very adj|new-S1 noun|balloon-Acc .
then he takes it (.) and puts it in the rabbit's hand . 231725_239185	adv|then pron|he-Prs-Nom-S3 verb|take-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 cconj|and verb|put-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|rabbit~part|s noun|hand .
and then (.) the (..) &-um dog is very happy . 242105_252625	cconj|and adv|then det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 adv|very adj|happy-S1 .
(..) then there (i)s a doctor . 262735_264815	adv|then pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|doctor .
&-um the rabbit says could you get a balloon ? 268675_275355	det|the-Def-Art noun|rabbit verb|say-Fin-Ind-Pres-S3 aux|could-Fin-S pron|you-Prs-Nom-S2 verb|get-Inf-S det|a-Ind-Art noun|balloon-Acc ?
then she gets one . 275395_282595	adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Pres-S3 num|one .
then (.) she gives it to the rabbit (.) and then another one to the dog . 287225_294865	adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|to det|the-Def-Art noun|rabbit cconj|and adv|then det|another-Def-Ind noun|one adp|to det|the-Def-Art noun|dog .
then (.) the (.) giraffe swims over to the elephant . 339925_345005	adv|then det|the-Def-Art noun|giraffe verb|swim-Fin-Ind-Pres-S3 adv|over adp|to det|the-Def-Art noun|elephant .
then [!] (.) the elephant gets her own ball . 351145_358745	adv|then det|the-Def-Art noun|elephant verb|get-Fin-Ind-Pres-S3 pron|her-Prs-Gen-S3 adj|own-S1 noun|ball-Acc .
another elephant comes along . 392605_394765	det|another-Def-Ind noun|elephant verb|come-Fin-Ind-Pres-S3 adv|along .
and then the elephant looks at it . 409605_415565	cconj|and adv|then det|the-Def-Art noun|elephant verb|look-Fin-Ind-Pres-S3 adp|at pron|it-Prs-Acc-S3 .
and then the lifeguard says do n(o)t run . 418085_427545	cconj|and adv|then det|the-Def-Art noun|lifeguard verb|say-Fin-Ind-Pres-S3 aux|do-Fin-Imp-S part|not verb|run-Inf-S .
and then the elephant flies it . 445505_448045	cconj|and adv|then det|the-Def-Art noun|elephant verb|fly-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
then (.) she drops it in the pool . 450165_453525	adv|then pron|she-Prs-Nom-S3 verb|drop-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|pool .
then (.) she says uhoh . 457125_458145	adv|then pron|she-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 intj|uhoh .
and the giraffe is very mad . 459485_461785	cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Pres-S3 adv|very adj|mad-S1 .
the elephant says (.) could you get it out ? 472405_475505	det|the-Def-Art noun|elephant verb|say-Fin-Ind-Pres-S3 aux|could-Fin-S pron|you-Prs-Nom-S2 verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out ?
(.) but he could n(o)t . 481895_483135	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not .
(..) then (.) the giraffe is very sad . 486035_492595	adv|then det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Pres-S3 adv|very adj|sad-S1 .
and then another elephant comes along (.) with a net . 497275_501915	cconj|and adv|then det|another-Def-Ind noun|elephant verb|come-Fin-Ind-Pres-S3 adv|along adp|with det|a-Ind-Art noun|net .
then she gets it . 503035_505795	adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
then she gives it to the giraffe . 506795_512315	adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|to det|the-Def-Art noun|giraffe .
then <the> [/] the giraffe hugs it (.) (be)cause he missed it if it was in the water all the time . 519995_527835	adv|then det|the-Def-Art noun|giraffe verb|hug-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 sconj|because pron|he-Prs-Nom-S3 verb|miss-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 sconj|if pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water det|all-Def-Tot det|the-Def-Art noun|time .
mouse is digging . 41825_43005	noun|mouse aux|be-Fin-Ind-Pres-S3 verb|digg-Part-Pres-S .
&-um (.) mouse is going on a field [!] trip . 68515_70315	noun|mouse aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adp|on det|a-Ind-Art noun|field noun|trip .
mouse is having a picnic . 72075_74575	noun|mouse aux|be-Fin-Ind-Pres-S3 verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc .
<um (.) &-um &-uh (.) um> [/] mommy took the (.) baby away . 99065_105585	propn|mommy verb|take-Fin-Ind-Past-S3-irr det|the-Def-Art noun|baby-Acc adv|away .
<um (.) um> [/] the mommy took the (.) baby away again . 107165_115245	det|the-Def-Art noun|mommy verb|take-Fin-Ind-Past-S3-irr det|the-Def-Art noun|baby-Acc adv|away adv|again .
and (.) they went back home . 118185_120585	cconj|and pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adv|back adv|home .
&-um that (i)s the end . [+ bch] 121645_124285	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and the (.) boy (i)s taking the balloon away . 132725_136505	cconj|and det|the-Def-Art noun|boy aux|be-Fin-Ind-Pres-S3 verb|take-Part-Pres-S det|the-Def-Art noun|balloon-Acc adv|away .
&-um (..) he (i)s &-um pulling the balloon off . 138225_145165	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|pull-Part-Pres-S det|the-Def-Art noun|balloon-Acc adp|off .
the balloon (i)s flying away . 146605_148865	det|the-Def-Art noun|balloon aux|be-Fin-Ind-Pres-S3 verb|fly-Part-Pres-S adv|away .
and then (.) daddy gived &-um the boy some balloons . 160065_166265	cconj|and adv|then noun|daddy verb|give-Fin-Ind-Past-S3 det|the-Def-Art noun|boy det|some-Def-Ind noun|balloon-Plur-Acc .
<and> [/] (.) and <then> [/] then the boy got one . 167825_173165	cconj|and adv|then det|the-Def-Art noun|boy verb|get-Fin-Ind-Past-S3-irr num|one .
<then> [//] (.) and the baby [!] got one too . 177145_181165	cconj|and det|the-Def-Art noun|baby verb|get-Fin-Ind-Past-S3-irr num|one adv|too .
and mommy was &-uh (.) looking that way . 185025_190365	cconj|and noun|mommy aux|be-Fin-Ind-Past-S3-irr verb|look-Part-Pres-S det|that-Def-Dem-Sing noun|way-Acc .
and then (.) <that um> [//] the baby (ha)s got some balloons . 211645_217305	cconj|and adv|then det|the-Def-Art noun|baby aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr det|some-Def-Ind noun|balloon-Plur-Acc .
<that> [/] that (i)s the end . [+ bch] 218825_220925	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and that (i)s the end again . [+ bch] 250595_252335	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end adv|again .
<um (.) they> [/] <they s> [/] they did n(o)t jump in the water . 256265_259625	pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr part|not verb|jump-Inf-S adp|in det|the-Def-Art noun|water .
and the girl (i)s going to [^ gonna] jump in the water . 261145_265265	cconj|and det|the-Def-Art noun|girl aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|jump-Inf-S adp|in det|the-Def-Art noun|water .
<um a> [/] (.) a girl was &-um (.) running . 266825_273085	det|a-Ind-Art noun|girl aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S .
<s &-um (.) that> [//] the boy (i)s giving her a bandaid . 286655_291855	det|the-Def-Art noun|boy aux|be-Fin-Ind-Pres-S3 verb|give-Part-Pres-S pron|her-Prs-Acc-S3 det|a-Ind-Art noun|bandaid-Acc .
<uh (.) well> [/] she hadta sit down so it could feel [!] better . 296465_299265	pron|she-Prs-Nom-S3 aux|hadt-Fin-Ind-S3 verb|sit-Fin-Ind-S adp|down sconj|so pron|it-Prs-Nom-S3 aux|could-Fin-S verb|feel-Inf-S adj|good-Cmp-S1 .
and the boy said are you fine . 301425_305645	cconj|and det|the-Def-Art noun|boy verb|say-Fin-Ind-Past-S3-irr aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adj|fine-S1 .
that (i)s the end . [+ bch] 308025_309445	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
&-uh the little girl (i)s making a funny face . 317145_320105	det|the-Def-Art adj|little-S1 noun|girl aux|be-Fin-Ind-Pres-S3 verb|make-Part-Pres-S det|a-Ind-Art adj|funny-S1 noun|face-Acc .
&-um the boy was &-um flying the airplane . 322185_327545	det|the-Def-Art noun|boy aux|be-Fin-Ind-Past-S3-irr verb|fly-Part-Pres-S det|the-Def-Art noun|airplane-Acc .
and now the girl tried to fly the airplane . 329125_333565	cconj|and adv|now det|the-Def-Art noun|girl verb|try-Fin-Ind-Past-S3 part|to verb|fly-Inf-S det|the-Def-Art noun|airplane-Acc .
and <now> [/] now the girl &-um dropped it in the water . 335865_340505	cconj|and adv|now det|the-Def-Art noun|girl verb|drop-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water .
<now> [/] now the boy got mad . 341705_344785	adv|now det|the-Def-Art noun|boy verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 .
<now> [/] <now the> [/] <now the> [/] now the girl got scared of <the> [/] the boy . 346305_355345	adv|now det|the-Def-Art noun|girl verb|get-Fin-Ind-Past-S3-irr adj|scared-S1 adp|of det|the-Def-Art noun|boy .
<uh now> [/] <now> [/] now the girl got scared again . 358385_364585	adv|now det|the-Def-Art noun|girl verb|get-Fin-Ind-Past-S3-irr adj|scared-S1 adv|again .
now <the> [/] the coach was trying to get it . 365765_372645	adv|now det|the-Def-Art noun|coach aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
now the coach <tri um> [/] tried to get it . 373285_378165	adv|now det|the-Def-Art noun|coach verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
<and it um> [//] and then the coach did n(o)t get it . 377845_381645	cconj|and adv|then det|the-Def-Art noun|coach aux|do-Fin-Ind-Past-S3-irr part|not verb|get-Inf-S pron|it-Prs-Acc-S3 .
now the girl (.) tried to get it with the net . 382405_388445	adv|now det|the-Def-Art noun|girl verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 adp|with det|the-Def-Art noun|net .
&-um the girl almost got it . 390605_394865	det|the-Def-Art noun|girl adv|almost verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
<now> [/] now the girl gived it to the boy . 396645_399305	adv|now det|the-Def-Art noun|girl verb|give-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|to det|the-Def-Art noun|boy .
<now> [/] now the boy was happy . 399645_404485	adv|now det|the-Def-Art noun|boy aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 .
and that (i)s the end . [+ bch] 406425_407525	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
I see they (a)re making a sandcastle . 48325_52465	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|make-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
and it (i)s very nice . 56245_57585	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|very adj|nice-S1 .
and I see the rabbit &=laughs is going to flip that bucket over . 58145_62165	cconj|and pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|flip-Inf-S det|that-Def-Dem-Sing noun|bucket-Acc adp|over .
and then he [//] the bunny <has> [//] is going to pour it on top of the sandcastle . 63245_69745	cconj|and adv|then det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|pour-Inf-S pron|it-Prs-Acc-S3 adp|on noun|top adp|of det|the-Def-Art noun|sandcastle .
and then it was wrecked . 71565_73205	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|wreck-Part-Past-S .
then he (.) (i)s like oh no ! 74125_76925	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adp|like intj|oh intj|no !
and now the (.) dog is crying . 76645_82325	cconj|and adv|now det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 verb|cry-Part-Pres-S .
and then that (i)s the end . [+ bch] 83925_85505	cconj|and adv|then pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
I see they (a)re going to have a picnic ! 86085_90265	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|have-Inf-S det|a-Ind-Art noun|picnic-Acc !
they (a)re eating . 90205_92885	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|eat-Part-Pres-S .
<hm> [/] (.) and I think that rabbit (i)s too full . 95435_97635	cconj|and pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 det|that-Def-Dem-Sing noun|rabbit aux|be-Fin-Ind-Pres-S3 adv|too adj|full-S1 .
I think he ate too much candy or too much food . 99055_103595	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|he-Prs-Nom-S3 verb|eat-Fin-Ind-Past-S3-irr adv|too adj|much-S1 noun|candy-Acc cconj|or adv|too adj|much-S1 noun|food .
<hm> [/] (.) and <he (i)s looks like> [//] (.) he (i)s like fainting [!] . 121515_125275	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adp|like verb|fainting-Part-Pres-S .
and the (.) nurse like (.) is telling him something (.) to put on his hand [?] . 127215_133895	cconj|and det|the-Def-Art noun|nurse intj|like aux|be-Fin-Ind-Pres-S3 verb|tell-Part-Pres-S pron|he-Prs-Acc-S3 pron|something-Ind-S1 part|to verb|put-Inf-S adp|on pron|his-Prs-Gen-S3 noun|hand .
and then he (i)s walking . 134535_135675	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|walk-Part-Pres-S .
and the dog (i)s standing up by the picnic . 136995_139535	cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 verb|stand-Part-Pres-S adp|up adp|by det|the-Def-Art noun|picnic .
I think that's about it . [+ bch] 140885_142305	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|that-Dem~aux|be-Fin-Ind-Pres-S3 adp|about pron|it-Prs-Acc-S3 .
and the bunny wants to come along with [!] him I think . 152925_155545	cconj|and det|the-Def-Art noun|bunny verb|want-Fin-Ind-Pres-S3 part|to verb|come-Inf-S adv|along adp|with pron|he-Prs-Acc-S3 pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 .
and then he saw the balloon . 156845_159345	cconj|and adv|then pron|he-Prs-Nom-S3 verb|see-Fin-Ind-Past-S3-irr det|the-Def-Art noun|balloon-Acc .
and then he tried to tie it off . 161185_163305	cconj|and adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to verb|tie-Inf-S pron|it-Prs-Acc-S3 adp|off .
and then it (.) sailed up into the sky ! 164645_167145	cconj|and adv|then pron|it-Prs-Nom-S3 verb|sail-Fin-Ind-Past-S3 adp|up adp|into det|the-Def-Art noun|sky !
and then [!] the bunny looked up in the sky . 167085_171525	cconj|and adv|then det|the-Def-Art noun|bunny verb|look-Fin-Ind-Past-S3 adp|up adp|in det|the-Def-Art noun|sky .
and then the dog was mad at him ! 172385_174805	cconj|and adv|then det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at pron|he-Prs-Acc-S3 !
